message,priority
"Heart attack victim, no pulse",critical
Medical supplies running low,urgent
Is the relief camp still active?,low
any news on power restoration?,low
is the flood receding?,low
"shelter damaged, rain entering",urgent
i am trapped under rubble,critical
diabetic patient needs sugar,urgent
injured and bleeding severely,critical
person with broken limb in pain,urgent
lost contact with relatives,medium
"Asthma attack, need inhaler",urgent
Can someone confirm if school reopens?,low
Need transport to evacuation center,medium
Pregnant woman needs checkup,medium
looking for missing family member,medium
medical supplies running low,urgent
any updates on relief operations?,low
Pregnant woman needs checkup,medium
can someone confirm if school reopens?,low
"Massive flood, children stranded on roof",critical
"Massive flood, children stranded on roof",critical
Drowning person spotted in the river,critical
baby without food for 12 hours,urgent
please share update on flood situation,low
any updates on relief operations?,low
need medical attention soon,urgent
generator needed for the shelter,medium
diabetic patient needs sugar,urgent
drowning person spotted in the river,critical
What is the weather forecast?,low
"Fire spreading, people inside",critical
"massive flood, children stranded on roof",critical
Any news on power restoration?,low
Need medical attention soon,urgent
General inquiry about aid availability,low
any updates on relief operations?,low
"shelter damaged, rain entering",urgent
can volunteers come to our area,medium
elderly person needs insulin now,urgent
pregnant woman needs checkup,medium
can volunteers come to our area,medium
what is the weather forecast?,low
"Bridge collapsed, cars in water",critical
"shelter damaged, rain entering",urgent
requesting clean water,medium
Any news on power restoration?,low
Need food supplies for our group,medium
what is the weather forecast?,low
need transport to evacuation center,medium
injured and bleeding severely,critical
"Fire spreading, people inside",critical
"road blocked, ambulance can't pass",urgent
What is the weather forecast?,low
looking for missing family member,medium
Small fire contained but spreading,urgent
"Injured leg, unable to walk",urgent
please share update on flood situation,low
General inquiry about aid availability,low
baby without food for 12 hours,urgent
Looking for information about donations,low
what is the weather forecast?,low
general inquiry about aid availability,low
any volunteers needed?,low
person fell from 3rd floor unresponsive,critical
diabetic patient needs sugar,urgent
Pregnant woman needs checkup,medium
Diabetic patient needs sugar,urgent
"heart attack victim, no pulse",critical
any updates on relief operations?,low
"Chemical spill, people exposed",critical
"Multiple casualties, need ambulance immediately",critical
No electricity for 2 days,medium
"Injured leg, unable to walk",urgent
requesting clean water,medium
Any volunteers needed?,low
children need vaccines,medium
general inquiry about aid availability,low
when will roads reopen?,low
We are trapped in the elevator,critical
someone is unconscious and not breathing,critical
Requesting clean water,medium
Medical supplies running low,urgent
general inquiry about aid availability,low
"Shooting reported, people injured",critical
"chemical spill, people exposed",critical
"Shooting reported, people injured",critical
Looking for information about donations,low
is the flood receding?,low
Requesting information about nearby shelters,low
Need medical attention soon,urgent
General inquiry about aid availability,low
Requesting clean water,medium
lost contact with relatives,medium
gas leak explosion imminent,critical
Requesting information about nearby shelters,low
"Out of drinking water, 20 people here",urgent
Any updates on relief operations?,low
"Massive flood, children stranded on roof",critical
Any volunteers needed?,low
"Multiple casualties, need ambulance immediately",critical
Elderly person needs insulin now,urgent
lost contact with relatives,medium
person with broken limb in pain,urgent
Pregnant woman needs checkup,medium
Looking for information about donations,low
Children need vaccines,medium
injured and bleeding severely,critical
lost contact with relatives,medium
"multiple casualties, need ambulance immediately",critical
pregnant woman needs checkup,medium
no electricity for 2 days,medium
no electricity for 2 days,medium
please share update on flood situation,low
"heart attack victim, no pulse",critical
Person with broken limb in pain,urgent
is the relief camp still active?,low
"road blocked, ambulance can't pass",urgent
Small fire contained but spreading,urgent
Any updates on relief operations?,low
"Road blocked, ambulance can't pass",urgent
looking for information about donations,low
Children need vaccines,medium
Person with broken limb in pain,urgent
"House on fire, family trapped",critical
"Asthma attack, need inhaler",urgent
"Asthma attack, need inhaler",urgent
"multiple casualties, need ambulance immediately",critical
can someone confirm if school reopens?,low
person fell from 3rd floor unresponsive,critical
no electricity for 2 days,medium
"road blocked, ambulance can't pass",urgent
Gas leak explosion imminent,critical
small fire contained but spreading,urgent
Is the relief camp still active?,low
Is the flood receding?,low
can someone confirm if school reopens?,low
we are trapped in the elevator,critical
medical supplies running low,urgent
Someone is unconscious and not breathing,critical
need warm blankets and clothes,medium
"injured leg, unable to walk",urgent
"Chemical spill, people exposed",critical
request for sanitation supplies,medium
"Road blocked, ambulance can't pass",urgent
someone is unconscious and not breathing,critical
Baby without food for 12 hours,urgent
small fire contained but spreading,urgent
request for sanitation supplies,medium
"road blocked, ambulance can't pass",urgent
Gas leak explosion imminent,critical
general inquiry about aid availability,low
"Fire spreading, people inside",critical
pregnant woman needs checkup,medium
need warm blankets and clothes,medium
can volunteers come to our area,medium
Looking for missing family member,medium
pregnant woman needs checkup,medium
Looking for missing family member,medium
power outage in hospital ward,urgent
"Shelter damaged, rain entering",urgent
"Injured leg, unable to walk",urgent
Looking for missing family member,medium
need transport to evacuation center,medium
"Road blocked, ambulance can't pass",urgent
medical supplies running low,urgent
requesting clean water,medium
need transport to evacuation center,medium
"Asthma attack, need inhaler",urgent
When will roads reopen?,low
Medical supplies running low,urgent
Need rescue from flooded ground floor,urgent
can volunteers come to our area,medium
"Out of drinking water, 20 people here",urgent
No electricity for 2 days,medium
person with broken limb in pain,urgent
person fell from 3rd floor unresponsive,critical
what is the weather forecast?,low
Any updates on relief operations?,low
any news on power restoration?,low
children need vaccines,medium
"shooting reported, people injured",critical
"Injured leg, unable to walk",urgent
"Out of drinking water, 20 people here",urgent
Need food supplies for our group,medium
looking for missing family member,medium
looking for missing family member,medium
"House on fire, family trapped",critical
gas leak explosion imminent,critical
"Chemical spill, people exposed",critical
Any news on power restoration?,low
Children need vaccines,medium
Lost contact with relatives,medium
power outage in hospital ward,urgent
Power outage in hospital ward,urgent
"Road blocked, ambulance can't pass",urgent
any volunteers needed?,low
Medical supplies running low,urgent
diabetic patient needs sugar,urgent
What is the weather forecast?,low
Any news on power restoration?,low
"bridge collapsed, cars in water",critical
"fire spreading, people inside",critical
Can volunteers come to our area,medium
No electricity for 2 days,medium
Diabetic patient needs sugar,urgent
"Building collapsed, need rescue now",critical
"asthma attack, need inhaler",urgent
"Building collapsed, need rescue now",critical
Looking for information about donations,low
we are trapped in the elevator,critical
Request for sanitation supplies,medium
Medical supplies running low,urgent
"heart attack victim, no pulse",critical
i am trapped under rubble,critical
"asthma attack, need inhaler",urgent
Request for sanitation supplies,medium
person with broken limb in pain,urgent
drowning person spotted in the river,critical
Can someone confirm if school reopens?,low
"Shooting reported, people injured",critical
General inquiry about aid availability,low
general inquiry about aid availability,low
We are trapped in the elevator,critical
Pregnant woman needs checkup,medium
"house on fire, family trapped",critical
Generator needed for the shelter,medium
elderly person needs insulin now,urgent
General inquiry about aid availability,low
is the flood receding?,low
When will roads reopen?,low
need warm blankets and clothes,medium
Any volunteers needed?,low
can volunteers come to our area,medium
"Chemical spill, people exposed",critical
Request for sanitation supplies,medium
Medical supplies running low,urgent
requesting clean water,medium
no electricity for 2 days,medium
Baby without food for 12 hours,urgent
any volunteers needed?,low
general inquiry about aid availability,low
looking for information about donations,low
lost contact with relatives,medium
"multiple casualties, need ambulance immediately",critical
Injured and bleeding severely,critical
requesting information about nearby shelters,low
Need transport to evacuation center,medium
looking for missing family member,medium
children need vaccines,medium
Person fell from 3rd floor unresponsive,critical
need food supplies for our group,medium
Is the relief camp still active?,low
Request for sanitation supplies,medium
injured and bleeding severely,critical
Diabetic patient needs sugar,urgent
medical supplies running low,urgent
what is the weather forecast?,low
"Massive flood, children stranded on roof",critical
Looking for missing family member,medium
Someone is unconscious and not breathing,critical
when will roads reopen?,low
looking for information about donations,low
someone is unconscious and not breathing,critical
i am trapped under rubble,critical
looking for information about donations,low
Can someone confirm if school reopens?,low
Need food supplies for our group,medium
Is the flood receding?,low
medical supplies running low,urgent
person with broken limb in pain,urgent
"Asthma attack, need inhaler",urgent
generator needed for the shelter,medium
looking for missing family member,medium
we are trapped in the elevator,critical
can volunteers come to our area,medium
Pregnant woman needs checkup,medium
Pregnant woman needs checkup,medium
Any updates on relief operations?,low
generator needed for the shelter,medium
Any updates on relief operations?,low
Diabetic patient needs sugar,urgent
"multiple casualties, need ambulance immediately",critical
Request for sanitation supplies,medium
generator needed for the shelter,medium
Children need vaccines,medium
"Bridge collapsed, cars in water",critical
"Out of drinking water, 20 people here",urgent
No electricity for 2 days,medium
"Multiple casualties, need ambulance immediately",critical
Person fell from 3rd floor unresponsive,critical
can volunteers come to our area,medium
Is the relief camp still active?,low
Looking for information about donations,low
Person fell from 3rd floor unresponsive,critical
"bridge collapsed, cars in water",critical
Is the flood receding?,low
can someone confirm if school reopens?,low
Need food supplies for our group,medium
Person with broken limb in pain,urgent
any news on power restoration?,low
"bridge collapsed, cars in water",critical
i am trapped under rubble,critical
"Asthma attack, need inhaler",urgent
"Shelter damaged, rain entering",urgent
is the flood receding?,low
is the flood receding?,low
Requesting information about nearby shelters,low
"chemical spill, people exposed",critical
need rescue from flooded ground floor,urgent
"Out of drinking water, 20 people here",urgent
"bridge collapsed, cars in water",critical
"bridge collapsed, cars in water",critical
"Shooting reported, people injured",critical
I am trapped under rubble,critical
"heart attack victim, no pulse",critical
Generator needed for the shelter,medium
Please share update on flood situation,low
I am trapped under rubble,critical
generator needed for the shelter,medium
Requesting clean water,medium
person with broken limb in pain,urgent
request for sanitation supplies,medium
injured and bleeding severely,critical
no electricity for 2 days,medium
Pregnant woman needs checkup,medium
Need warm blankets and clothes,medium
"asthma attack, need inhaler",urgent
Request for sanitation supplies,medium
Elderly person needs insulin now,urgent
"shelter damaged, rain entering",urgent
Pregnant woman needs checkup,medium
no electricity for 2 days,medium
Any news on power restoration?,low
gas leak explosion imminent,critical
"Shelter damaged, rain entering",urgent
can someone confirm if school reopens?,low
"fire spreading, people inside",critical
Need medical attention soon,urgent
"Asthma attack, need inhaler",urgent
any news on power restoration?,low
generator needed for the shelter,medium
someone is unconscious and not breathing,critical
Elderly person needs insulin now,urgent
Power outage in hospital ward,urgent
"injured leg, unable to walk",urgent
"Out of drinking water, 20 people here",urgent
pregnant woman needs checkup,medium
Children need vaccines,medium
Can someone confirm if school reopens?,low
Someone is unconscious and not breathing,critical
Requesting clean water,medium
Any volunteers needed?,low
"Chemical spill, people exposed",critical
Can someone confirm if school reopens?,low
need warm blankets and clothes,medium
looking for information about donations,low
Injured and bleeding severely,critical
power outage in hospital ward,urgent
Need food supplies for our group,medium
looking for missing family member,medium
Requesting information about nearby shelters,low
What is the weather forecast?,low
Person with broken limb in pain,urgent
Someone is unconscious and not breathing,critical
any volunteers needed?,low
need transport to evacuation center,medium
Medical supplies running low,urgent
What is the weather forecast?,low
Looking for missing family member,medium
any updates on relief operations?,low
Requesting clean water,medium
General inquiry about aid availability,low
Any news on power restoration?,low
need food supplies for our group,medium
Pregnant woman needs checkup,medium
Children need vaccines,medium
Requesting clean water,medium
Elderly person needs insulin now,urgent
"Out of drinking water, 20 people here",urgent
need rescue from flooded ground floor,urgent
Any volunteers needed?,low
We are trapped in the elevator,critical
"road blocked, ambulance can't pass",urgent
need transport to evacuation center,medium
any news on power restoration?,low
Request for sanitation supplies,medium
Is the relief camp still active?,low
Gas leak explosion imminent,critical
"bridge collapsed, cars in water",critical
"House on fire, family trapped",critical
Pregnant woman needs checkup,medium
is the relief camp still active?,low
i am trapped under rubble,critical
requesting clean water,medium
any news on power restoration?,low
"building collapsed, need rescue now",critical
No electricity for 2 days,medium
requesting information about nearby shelters,low
Gas leak explosion imminent,critical
baby without food for 12 hours,urgent
"injured leg, unable to walk",urgent
"asthma attack, need inhaler",urgent
"Injured leg, unable to walk",urgent
please share update on flood situation,low
"Fire spreading, people inside",critical
need warm blankets and clothes,medium
Children need vaccines,medium
Generator needed for the shelter,medium
Power outage in hospital ward,urgent
injured and bleeding severely,critical
"road blocked, ambulance can't pass",urgent
No electricity for 2 days,medium
Drowning person spotted in the river,critical
Someone is unconscious and not breathing,critical
Elderly person needs insulin now,urgent
baby without food for 12 hours,urgent
Small fire contained but spreading,urgent
Lost contact with relatives,medium
drowning person spotted in the river,critical
Request for sanitation supplies,medium
"Multiple casualties, need ambulance immediately",critical
looking for missing family member,medium
"building collapsed, need rescue now",critical
Request for sanitation supplies,medium
any updates on relief operations?,low
please share update on flood situation,low
Any updates on relief operations?,low
What is the weather forecast?,low
Lost contact with relatives,medium
person with broken limb in pain,urgent
"out of drinking water, 20 people here",urgent
when will roads reopen?,low
general inquiry about aid availability,low
Medical supplies running low,urgent
"Heart attack victim, no pulse",critical
Please share update on flood situation,low
is the flood receding?,low
no electricity for 2 days,medium
General inquiry about aid availability,low
lost contact with relatives,medium
Need rescue from flooded ground floor,urgent
"Bridge collapsed, cars in water",critical
No electricity for 2 days,medium
"house on fire, family trapped",critical
pregnant woman needs checkup,medium
power outage in hospital ward,urgent
Can someone confirm if school reopens?,low
Is the relief camp still active?,low
Looking for information about donations,low
Children need vaccines,medium
baby without food for 12 hours,urgent
please share update on flood situation,low
Requesting information about nearby shelters,low
gas leak explosion imminent,critical
Generator needed for the shelter,medium
"heart attack victim, no pulse",critical
baby without food for 12 hours,urgent
"building collapsed, need rescue now",critical
any volunteers needed?,low
Pregnant woman needs checkup,medium
When will roads reopen?,low
Power outage in hospital ward,urgent
any news on power restoration?,low
"shelter damaged, rain entering",urgent
Can someone confirm if school reopens?,low
what is the weather forecast?,low
No electricity for 2 days,medium
Any volunteers needed?,low
Can someone confirm if school reopens?,low
is the relief camp still active?,low
No electricity for 2 days,medium
Gas leak explosion imminent,critical
Children need vaccines,medium
need warm blankets and clothes,medium
drowning person spotted in the river,critical
Any news on power restoration?,low
can volunteers come to our area,medium
Any volunteers needed?,low
Need rescue from flooded ground floor,urgent
requesting clean water,medium
Power outage in hospital ward,urgent
"injured leg, unable to walk",urgent
Looking for missing family member,medium
"fire spreading, people inside",critical
Medical supplies running low,urgent
requesting clean water,medium
Please share update on flood situation,low
Any news on power restoration?,low
Elderly person needs insulin now,urgent
Requesting information about nearby shelters,low
"building collapsed, need rescue now",critical
Someone is unconscious and not breathing,critical
Children need vaccines,medium
Someone is unconscious and not breathing,critical
General inquiry about aid availability,low
need medical attention soon,urgent
Drowning person spotted in the river,critical
Need transport to evacuation center,medium
General inquiry about aid availability,low
"Injured leg, unable to walk",urgent
"house on fire, family trapped",critical
"Shelter damaged, rain entering",urgent
gas leak explosion imminent,critical
Any updates on relief operations?,low
generator needed for the shelter,medium
Pregnant woman needs checkup,medium
"Injured leg, unable to walk",urgent
Pregnant woman needs checkup,medium
Children need vaccines,medium
any updates on relief operations?,low
"fire spreading, people inside",critical
any updates on relief operations?,low
is the flood receding?,low
Gas leak explosion imminent,critical
"Shelter damaged, rain entering",urgent
"shooting reported, people injured",critical
Power outage in hospital ward,urgent
"Massive flood, children stranded on roof",critical
Power outage in hospital ward,urgent
can volunteers come to our area,medium
we are trapped in the elevator,critical
Is the flood receding?,low
"Shooting reported, people injured",critical
What is the weather forecast?,low
"fire spreading, people inside",critical
"Shooting reported, people injured",critical
Person with broken limb in pain,urgent
Requesting clean water,medium
generator needed for the shelter,medium
any news on power restoration?,low
Request for sanitation supplies,medium
General inquiry about aid availability,low
Can volunteers come to our area,medium
medical supplies running low,urgent
looking for information about donations,low
Request for sanitation supplies,medium
is the relief camp still active?,low
request for sanitation supplies,medium
diabetic patient needs sugar,urgent
is the relief camp still active?,low
Requesting information about nearby shelters,low
Can volunteers come to our area,medium
Need medical attention soon,urgent
Children need vaccines,medium
"Building collapsed, need rescue now",critical
Any volunteers needed?,low
"building collapsed, need rescue now",critical
Power outage in hospital ward,urgent
"multiple casualties, need ambulance immediately",critical
"road blocked, ambulance can't pass",urgent
Can someone confirm if school reopens?,low
Looking for missing family member,medium
i am trapped under rubble,critical
"house on fire, family trapped",critical
diabetic patient needs sugar,urgent
children need vaccines,medium
lost contact with relatives,medium
Baby without food for 12 hours,urgent
Is the relief camp still active?,low
request for sanitation supplies,medium
Any updates on relief operations?,low
lost contact with relatives,medium
is the flood receding?,low
What is the weather forecast?,low
Requesting clean water,medium
What is the weather forecast?,low
"shelter damaged, rain entering",urgent
We are trapped in the elevator,critical
small fire contained but spreading,urgent
When will roads reopen?,low
Need food supplies for our group,medium
small fire contained but spreading,urgent
"building collapsed, need rescue now",critical
Is the relief camp still active?,low
Any news on power restoration?,low
"Multiple casualties, need ambulance immediately",critical
need medical attention soon,urgent
When will roads reopen?,low
Diabetic patient needs sugar,urgent
"Chemical spill, people exposed",critical
Drowning person spotted in the river,critical
Pregnant woman needs checkup,medium
When will roads reopen?,low
power outage in hospital ward,urgent
can volunteers come to our area,medium
"fire spreading, people inside",critical
can someone confirm if school reopens?,low
"injured leg, unable to walk",urgent
"fire spreading, people inside",critical
pregnant woman needs checkup,medium
Need food supplies for our group,medium
"Multiple casualties, need ambulance immediately",critical
Any news on power restoration?,low
Need medical attention soon,urgent
children need vaccines,medium
"Road blocked, ambulance can't pass",urgent
diabetic patient needs sugar,urgent
Can someone confirm if school reopens?,low
requesting information about nearby shelters,low
Small fire contained but spreading,urgent
Please share update on flood situation,low
"heart attack victim, no pulse",critical
children need vaccines,medium
Need rescue from flooded ground floor,urgent
General inquiry about aid availability,low
"Shooting reported, people injured",critical
Can someone confirm if school reopens?,low
need rescue from flooded ground floor,urgent
Is the relief camp still active?,low
someone is unconscious and not breathing,critical
need food supplies for our group,medium
Elderly person needs insulin now,urgent
No electricity for 2 days,medium
drowning person spotted in the river,critical
Generator needed for the shelter,medium
need medical attention soon,urgent
Requesting clean water,medium
drowning person spotted in the river,critical
"shooting reported, people injured",critical
Generator needed for the shelter,medium
Need food supplies for our group,medium
what is the weather forecast?,low
any volunteers needed?,low
any updates on relief operations?,low
Need rescue from flooded ground floor,urgent
"Heart attack victim, no pulse",critical
Someone is unconscious and not breathing,critical
please share update on flood situation,low
"Chemical spill, people exposed",critical
requesting information about nearby shelters,low
need warm blankets and clothes,medium
"Heart attack victim, no pulse",critical
Drowning person spotted in the river,critical
pregnant woman needs checkup,medium
Generator needed for the shelter,medium
diabetic patient needs sugar,urgent
Requesting information about nearby shelters,low
Diabetic patient needs sugar,urgent
"House on fire, family trapped",critical
"Chemical spill, people exposed",critical
"Asthma attack, need inhaler",urgent
"Shelter damaged, rain entering",urgent
request for sanitation supplies,medium
"Road blocked, ambulance can't pass",urgent
We are trapped in the elevator,critical
can someone confirm if school reopens?,low
What is the weather forecast?,low
Need medical attention soon,urgent
"Shelter damaged, rain entering",urgent
"shooting reported, people injured",critical
Need warm blankets and clothes,medium
Children need vaccines,medium
is the relief camp still active?,low
Is the flood receding?,low
When will roads reopen?,low
"building collapsed, need rescue now",critical
Injured and bleeding severely,critical
drowning person spotted in the river,critical
"injured leg, unable to walk",urgent
Need warm blankets and clothes,medium
is the relief camp still active?,low
need food supplies for our group,medium
i am trapped under rubble,critical
looking for information about donations,low
Baby without food for 12 hours,urgent
any news on power restoration?,low
looking for information about donations,low
no electricity for 2 days,medium
request for sanitation supplies,medium
need transport to evacuation center,medium
drowning person spotted in the river,critical
"bridge collapsed, cars in water",critical
Can volunteers come to our area,medium
Lost contact with relatives,medium
Need food supplies for our group,medium
need food supplies for our group,medium
is the relief camp still active?,low
Children need vaccines,medium
"House on fire, family trapped",critical
when will roads reopen?,low
"Heart attack victim, no pulse",critical
need warm blankets and clothes,medium
children need vaccines,medium
"Injured leg, unable to walk",urgent
medical supplies running low,urgent
"injured leg, unable to walk",urgent
"House on fire, family trapped",critical
Requesting clean water,medium
can someone confirm if school reopens?,low
please share update on flood situation,low
requesting information about nearby shelters,low
when will roads reopen?,low
Can volunteers come to our area,medium
any news on power restoration?,low
Baby without food for 12 hours,urgent
children need vaccines,medium
Medical supplies running low,urgent
"Road blocked, ambulance can't pass",urgent
Person with broken limb in pain,urgent
"fire spreading, people inside",critical
injured and bleeding severely,critical
Lost contact with relatives,medium
"bridge collapsed, cars in water",critical
when will roads reopen?,low
"heart attack victim, no pulse",critical
any news on power restoration?,low
gas leak explosion imminent,critical
Need transport to evacuation center,medium
need food supplies for our group,medium
Pregnant woman needs checkup,medium
"fire spreading, people inside",critical
diabetic patient needs sugar,urgent
Requesting information about nearby shelters,low
is the relief camp still active?,low
Diabetic patient needs sugar,urgent
elderly person needs insulin now,urgent
children need vaccines,medium
Injured and bleeding severely,critical
"heart attack victim, no pulse",critical
"asthma attack, need inhaler",urgent
can someone confirm if school reopens?,low
Need medical attention soon,urgent
Need rescue from flooded ground floor,urgent
Please share update on flood situation,low
Is the flood receding?,low
is the relief camp still active?,low
Need warm blankets and clothes,medium
injured and bleeding severely,critical
"House on fire, family trapped",critical
"Out of drinking water, 20 people here",urgent
"Road blocked, ambulance can't pass",urgent
baby without food for 12 hours,urgent
Request for sanitation supplies,medium
"Fire spreading, people inside",critical
"out of drinking water, 20 people here",urgent
looking for information about donations,low
someone is unconscious and not breathing,critical
"massive flood, children stranded on roof",critical
general inquiry about aid availability,low
"injured leg, unable to walk",urgent
person with broken limb in pain,urgent
Any updates on relief operations?,low
drowning person spotted in the river,critical
any news on power restoration?,low
Please share update on flood situation,low
"Chemical spill, people exposed",critical
Lost contact with relatives,medium
Need rescue from flooded ground floor,urgent
what is the weather forecast?,low
generator needed for the shelter,medium
any news on power restoration?,low
need transport to evacuation center,medium
elderly person needs insulin now,urgent
Any updates on relief operations?,low
