message,priority
when will roads reopen?,low
Children need vaccines,medium
Power outage in hospital ward,urgent
need warm blankets and clothes,medium
Looking for missing family member,medium
children need vaccines,medium
Is the relief camp still active?,low
"Building collapsed, need rescue now",critical
No electricity for 2 days,medium
Lost contact with relatives,medium
any volunteers needed?,low
We are trapped in the elevator,critical
request for sanitation supplies,medium
what is the weather forecast?,low
Need warm blankets and clothes,medium
"road blocked, ambulance can't pass",urgent
Can someone confirm if school reopens?,low
Need rescue from flooded ground floor,urgent
when will roads reopen?,low
general inquiry about aid availability,low
Children need vaccines,medium
Requesting clean water,medium
Can someone confirm if school reopens?,low
Need warm blankets and clothes,medium
Elderly person needs insulin now,urgent
"Bridge collapsed, cars in water",critical
i am trapped under rubble,critical
Lost contact with relatives,medium
"Shelter damaged, rain entering",urgent
Elderly person needs insulin now,urgent
Person with broken limb in pain,urgent
Requesting information about nearby shelters,low
can someone confirm if school reopens?,low
power outage in hospital ward,urgent
when will roads reopen?,low
Looking for missing family member,medium
Pregnant woman needs checkup,medium
Need rescue from flooded ground floor,urgent
"injured leg, unable to walk",urgent
Person with broken limb in pain,urgent
"multiple casualties, need ambulance immediately",critical
small fire contained but spreading,urgent
is the relief camp still active?,low
"house on fire, family trapped",critical
"house on fire, family trapped",critical
Medical supplies running low,urgent
"Shelter damaged, rain entering",urgent
power outage in hospital ward,urgent
diabetic patient needs sugar,urgent
request for sanitation supplies,medium
"heart attack victim, no pulse",critical
Need rescue from flooded ground floor,urgent
"Chemical spill, people exposed",critical
"Heart attack victim, no pulse",critical
Power outage in hospital ward,urgent
"house on fire, family trapped",critical
Power outage in hospital ward,urgent
need transport to evacuation center,medium
"out of drinking water, 20 people here",urgent
"injured leg, unable to walk",urgent
Children need vaccines,medium
Elderly person needs insulin now,urgent
"house on fire, family trapped",critical
"multiple casualties, need ambulance immediately",critical
I am trapped under rubble,critical
Looking for information about donations,low
Can someone confirm if school reopens?,low
Can someone confirm if school reopens?,low
Is the flood receding?,low
Request for sanitation supplies,medium
When will roads reopen?,low
"bridge collapsed, cars in water",critical
When will roads reopen?,low
Diabetic patient needs sugar,urgent
can volunteers come to our area,medium
Requesting clean water,medium
"asthma attack, need inhaler",urgent
"Asthma attack, need inhaler",urgent
Small fire contained but spreading,urgent
"building collapsed, need rescue now",critical
"asthma attack, need inhaler",urgent
what is the weather forecast?,low
i am trapped under rubble,critical
"Heart attack victim, no pulse",critical
can someone confirm if school reopens?,low
please share update on flood situation,low
can someone confirm if school reopens?,low
"Shelter damaged, rain entering",urgent
requesting clean water,medium
"injured leg, unable to walk",urgent
elderly person needs insulin now,urgent
diabetic patient needs sugar,urgent
looking for missing family member,medium
requesting clean water,medium
"Multiple casualties, need ambulance immediately",critical
Need rescue from flooded ground floor,urgent
"Heart attack victim, no pulse",critical
Can volunteers come to our area,medium
requesting information about nearby shelters,low
need transport to evacuation center,medium
baby without food for 12 hours,urgent
Children need vaccines,medium
drowning person spotted in the river,critical
Medical supplies running low,urgent
Please share update on flood situation,low
Any updates on relief operations?,low
"injured leg, unable to walk",urgent
generator needed for the shelter,medium
looking for information about donations,low
person fell from 3rd floor unresponsive,critical
any news on power restoration?,low
Baby without food for 12 hours,urgent
"Heart attack victim, no pulse",critical
Need transport to evacuation center,medium
"Fire spreading, people inside",critical
Any news on power restoration?,low
Need transport to evacuation center,medium
"Injured leg, unable to walk",urgent
someone is unconscious and not breathing,critical
"massive flood, children stranded on roof",critical
"Shelter damaged, rain entering",urgent
"House on fire, family trapped",critical
"Injured leg, unable to walk",urgent
medical supplies running low,urgent
need rescue from flooded ground floor,urgent
someone is unconscious and not breathing,critical
power outage in hospital ward,urgent
general inquiry about aid availability,low
elderly person needs insulin now,urgent
"building collapsed, need rescue now",critical
looking for information about donations,low
Is the relief camp still active?,low
General inquiry about aid availability,low
Person with broken limb in pain,urgent
"injured leg, unable to walk",urgent
looking for missing family member,medium
injured and bleeding severely,critical
when will roads reopen?,low
generator needed for the shelter,medium
need transport to evacuation center,medium
"Building collapsed, need rescue now",critical
We are trapped in the elevator,critical
Lost contact with relatives,medium
Children need vaccines,medium
"Shooting reported, people injured",critical
Person fell from 3rd floor unresponsive,critical
Drowning person spotted in the river,critical
We are trapped in the elevator,critical
Baby without food for 12 hours,urgent
"out of drinking water, 20 people here",urgent
"road blocked, ambulance can't pass",urgent
Small fire contained but spreading,urgent
can someone confirm if school reopens?,low
request for sanitation supplies,medium
when will roads reopen?,low
"shelter damaged, rain entering",urgent
can someone confirm if school reopens?,low
"Chemical spill, people exposed",critical
We are trapped in the elevator,critical
Any volunteers needed?,low
Can someone confirm if school reopens?,low
Need transport to evacuation center,medium
Need rescue from flooded ground floor,urgent
power outage in hospital ward,urgent
Baby without food for 12 hours,urgent
"Shooting reported, people injured",critical
"Massive flood, children stranded on roof",critical
"Heart attack victim, no pulse",critical
Any updates on relief operations?,low
Lost contact with relatives,medium
power outage in hospital ward,urgent
Pregnant woman needs checkup,medium
Generator needed for the shelter,medium
Requesting information about nearby shelters,low
looking for information about donations,low
Can someone confirm if school reopens?,low
"Out of drinking water, 20 people here",urgent
"Injured leg, unable to walk",urgent
"shooting reported, people injured",critical
Any news on power restoration?,low
someone is unconscious and not breathing,critical
requesting clean water,medium
please share update on flood situation,low
"house on fire, family trapped",critical
looking for information about donations,low
no electricity for 2 days,medium
"road blocked, ambulance can't pass",urgent
Is the flood receding?,low
please share update on flood situation,low
Requesting information about nearby shelters,low
"Heart attack victim, no pulse",critical
medical supplies running low,urgent
baby without food for 12 hours,urgent
Lost contact with relatives,medium
Need transport to evacuation center,medium
Need rescue from flooded ground floor,urgent
"Heart attack victim, no pulse",critical
we are trapped in the elevator,critical
Lost contact with relatives,medium
Baby without food for 12 hours,urgent
"shooting reported, people injured",critical
"injured leg, unable to walk",urgent
I am trapped under rubble,critical
Need transport to evacuation center,medium
can volunteers come to our area,medium
drowning person spotted in the river,critical
"Multiple casualties, need ambulance immediately",critical
no electricity for 2 days,medium
Requesting information about nearby shelters,low
Looking for missing family member,medium
please share update on flood situation,low
person fell from 3rd floor unresponsive,critical
"House on fire, family trapped",critical
requesting information about nearby shelters,low
need food supplies for our group,medium
Need transport to evacuation center,medium
"multiple casualties, need ambulance immediately",critical
diabetic patient needs sugar,urgent
"house on fire, family trapped",critical
Looking for information about donations,low
diabetic patient needs sugar,urgent
Children need vaccines,medium
Elderly person needs insulin now,urgent
"Asthma attack, need inhaler",urgent
looking for missing family member,medium
When will roads reopen?,low
please share update on flood situation,low
Request for sanitation supplies,medium
General inquiry about aid availability,low
diabetic patient needs sugar,urgent
Medical supplies running low,urgent
Looking for information about donations,low
"Road blocked, ambulance can't pass",urgent
Children need vaccines,medium
"asthma attack, need inhaler",urgent
power outage in hospital ward,urgent
children need vaccines,medium
"Heart attack victim, no pulse",critical
please share update on flood situation,low
Diabetic patient needs sugar,urgent
no electricity for 2 days,medium
Lost contact with relatives,medium
diabetic patient needs sugar,urgent
"house on fire, family trapped",critical
any news on power restoration?,low
general inquiry about aid availability,low
Injured and bleeding severely,critical
children need vaccines,medium
"Heart attack victim, no pulse",critical
"Chemical spill, people exposed",critical
"Fire spreading, people inside",critical
When will roads reopen?,low
"Shooting reported, people injured",critical
someone is unconscious and not breathing,critical
someone is unconscious and not breathing,critical
We are trapped in the elevator,critical
requesting clean water,medium
any updates on relief operations?,low
need transport to evacuation center,medium
Medical supplies running low,urgent
Requesting clean water,medium
What is the weather forecast?,low
power outage in hospital ward,urgent
Generator needed for the shelter,medium
Looking for information about donations,low
need transport to evacuation center,medium
Any news on power restoration?,low
Request for sanitation supplies,medium
"Fire spreading, people inside",critical
Elderly person needs insulin now,urgent
What is the weather forecast?,low
When will roads reopen?,low
Is the flood receding?,low
"Road blocked, ambulance can't pass",urgent
"Chemical spill, people exposed",critical
Requesting information about nearby shelters,low
i am trapped under rubble,critical
Baby without food for 12 hours,urgent
pregnant woman needs checkup,medium
We are trapped in the elevator,critical
person fell from 3rd floor unresponsive,critical
need warm blankets and clothes,medium
"fire spreading, people inside",critical
request for sanitation supplies,medium
"fire spreading, people inside",critical
"shelter damaged, rain entering",urgent
"Out of drinking water, 20 people here",urgent
generator needed for the shelter,medium
requesting clean water,medium
Is the flood receding?,low
"Shelter damaged, rain entering",urgent
Requesting information about nearby shelters,low
diabetic patient needs sugar,urgent
Need warm blankets and clothes,medium
Lost contact with relatives,medium
when will roads reopen?,low
"house on fire, family trapped",critical
"Out of drinking water, 20 people here",urgent
power outage in hospital ward,urgent
diabetic patient needs sugar,urgent
"heart attack victim, no pulse",critical
Need food supplies for our group,medium
need food supplies for our group,medium
"massive flood, children stranded on roof",critical
"Out of drinking water, 20 people here",urgent
"chemical spill, people exposed",critical
"heart attack victim, no pulse",critical
"heart attack victim, no pulse",critical
General inquiry about aid availability,low
"house on fire, family trapped",critical
Person with broken limb in pain,urgent
drowning person spotted in the river,critical
medical supplies running low,urgent
Any news on power restoration?,low
Baby without food for 12 hours,urgent
Looking for information about donations,low
Drowning person spotted in the river,critical
requesting clean water,medium
"Bridge collapsed, cars in water",critical
any volunteers needed?,low
Children need vaccines,medium
Gas leak explosion imminent,critical
"Multiple casualties, need ambulance immediately",critical
Person fell from 3rd floor unresponsive,critical
No electricity for 2 days,medium
Looking for information about donations,low
Need medical attention soon,urgent
Requesting clean water,medium
"Injured leg, unable to walk",urgent
is the flood receding?,low
power outage in hospital ward,urgent
i am trapped under rubble,critical
Power outage in hospital ward,urgent
Is the relief camp still active?,low
What is the weather forecast?,low
we are trapped in the elevator,critical
Injured and bleeding severely,critical
"Out of drinking water, 20 people here",urgent
looking for missing family member,medium
Need medical attention soon,urgent
"chemical spill, people exposed",critical
looking for missing family member,medium
Person with broken limb in pain,urgent
General inquiry about aid availability,low
can someone confirm if school reopens?,low
any updates on relief operations?,low
"Building collapsed, need rescue now",critical
"shelter damaged, rain entering",urgent
"asthma attack, need inhaler",urgent
No electricity for 2 days,medium
Can someone confirm if school reopens?,low
"heart attack victim, no pulse",critical
Diabetic patient needs sugar,urgent
General inquiry about aid availability,low
baby without food for 12 hours,urgent
power outage in hospital ward,urgent
someone is unconscious and not breathing,critical
"chemical spill, people exposed",critical
"shelter damaged, rain entering",urgent
looking for missing family member,medium
Medical supplies running low,urgent
When will roads reopen?,low
Need medical attention soon,urgent
Need transport to evacuation center,medium
Pregnant woman needs checkup,medium
Lost contact with relatives,medium
Person with broken limb in pain,urgent
is the flood receding?,low
"Chemical spill, people exposed",critical
need food supplies for our group,medium
power outage in hospital ward,urgent
Need warm blankets and clothes,medium
"Shelter damaged, rain entering",urgent
any volunteers needed?,low
Looking for information about donations,low
when will roads reopen?,low
diabetic patient needs sugar,urgent
Drowning person spotted in the river,critical
We are trapped in the elevator,critical
looking for missing family member,medium
any news on power restoration?,low
what is the weather forecast?,low
can volunteers come to our area,medium
"Injured leg, unable to walk",urgent
small fire contained but spreading,urgent
"chemical spill, people exposed",critical
I am trapped under rubble,critical
need transport to evacuation center,medium
any volunteers needed?,low
Elderly person needs insulin now,urgent
person with broken limb in pain,urgent
person with broken limb in pain,urgent
Person with broken limb in pain,urgent
is the relief camp still active?,low
no electricity for 2 days,medium
pregnant woman needs checkup,medium
What is the weather forecast?,low
What is the weather forecast?,low
need food supplies for our group,medium
children need vaccines,medium
"House on fire, family trapped",critical
"Heart attack victim, no pulse",critical
Pregnant woman needs checkup,medium
"multiple casualties, need ambulance immediately",critical
"House on fire, family trapped",critical
Medical supplies running low,urgent
we are trapped in the elevator,critical
i am trapped under rubble,critical
Can volunteers come to our area,medium
baby without food for 12 hours,urgent
Person fell from 3rd floor unresponsive,critical
"Shooting reported, people injured",critical
please share update on flood situation,low
Looking for information about donations,low
Looking for information about donations,low
when will roads reopen?,low
no electricity for 2 days,medium
"road blocked, ambulance can't pass",urgent
Can someone confirm if school reopens?,low
Baby without food for 12 hours,urgent
Injured and bleeding severely,critical
what is the weather forecast?,low
i am trapped under rubble,critical
Is the relief camp still active?,low
"heart attack victim, no pulse",critical
looking for missing family member,medium
"Multiple casualties, need ambulance immediately",critical
"road blocked, ambulance can't pass",urgent
is the flood receding?,low
When will roads reopen?,low
Need food supplies for our group,medium
need food supplies for our group,medium
gas leak explosion imminent,critical
"bridge collapsed, cars in water",critical
"out of drinking water, 20 people here",urgent
elderly person needs insulin now,urgent
"Fire spreading, people inside",critical
can volunteers come to our area,medium
Looking for missing family member,medium
"road blocked, ambulance can't pass",urgent
can someone confirm if school reopens?,low
"Multiple casualties, need ambulance immediately",critical
"Chemical spill, people exposed",critical
Baby without food for 12 hours,urgent
"Injured leg, unable to walk",urgent
I am trapped under rubble,critical
"Shelter damaged, rain entering",urgent
Can someone confirm if school reopens?,low
"House on fire, family trapped",critical
I am trapped under rubble,critical
Power outage in hospital ward,urgent
Need warm blankets and clothes,medium
medical supplies running low,urgent
Pregnant woman needs checkup,medium
diabetic patient needs sugar,urgent
Need rescue from flooded ground floor,urgent
need warm blankets and clothes,medium
"bridge collapsed, cars in water",critical
Generator needed for the shelter,medium
Small fire contained but spreading,urgent
can volunteers come to our area,medium
Need transport to evacuation center,medium
When will roads reopen?,low
"Bridge collapsed, cars in water",critical
Any volunteers needed?,low
"bridge collapsed, cars in water",critical
any news on power restoration?,low
"Building collapsed, need rescue now",critical
"Out of drinking water, 20 people here",urgent
Someone is unconscious and not breathing,critical
medical supplies running low,urgent
power outage in hospital ward,urgent
Request for sanitation supplies,medium
need rescue from flooded ground floor,urgent
Elderly person needs insulin now,urgent
Generator needed for the shelter,medium
Small fire contained but spreading,urgent
Person with broken limb in pain,urgent
can someone confirm if school reopens?,low
power outage in hospital ward,urgent
drowning person spotted in the river,critical
Looking for missing family member,medium
"Fire spreading, people inside",critical
General inquiry about aid availability,low
general inquiry about aid availability,low
"massive flood, children stranded on roof",critical
request for sanitation supplies,medium
"Shooting reported, people injured",critical
No electricity for 2 days,medium
gas leak explosion imminent,critical
general inquiry about aid availability,low
"Multiple casualties, need ambulance immediately",critical
request for sanitation supplies,medium
request for sanitation supplies,medium
Requesting clean water,medium
Need warm blankets and clothes,medium
"shelter damaged, rain entering",urgent
"chemical spill, people exposed",critical
injured and bleeding severely,critical
"out of drinking water, 20 people here",urgent
"Fire spreading, people inside",critical
we are trapped in the elevator,critical
requesting clean water,medium
need food supplies for our group,medium
elderly person needs insulin now,urgent
pregnant woman needs checkup,medium
is the flood receding?,low
"Heart attack victim, no pulse",critical
Baby without food for 12 hours,urgent
No electricity for 2 days,medium
"massive flood, children stranded on roof",critical
Any volunteers needed?,low
injured and bleeding severely,critical
"Asthma attack, need inhaler",urgent
need food supplies for our group,medium
"asthma attack, need inhaler",urgent
gas leak explosion imminent,critical
Looking for missing family member,medium
We are trapped in the elevator,critical
Person fell from 3rd floor unresponsive,critical
baby without food for 12 hours,urgent
Request for sanitation supplies,medium
diabetic patient needs sugar,urgent
Need warm blankets and clothes,medium
is the flood receding?,low
requesting clean water,medium
Can volunteers come to our area,medium
"road blocked, ambulance can't pass",urgent
Can someone confirm if school reopens?,low
Person with broken limb in pain,urgent
looking for information about donations,low
"Out of drinking water, 20 people here",urgent
medical supplies running low,urgent
need warm blankets and clothes,medium
"building collapsed, need rescue now",critical
Looking for missing family member,medium
Any news on power restoration?,low
Looking for information about donations,low
Small fire contained but spreading,urgent
diabetic patient needs sugar,urgent
"road blocked, ambulance can't pass",urgent
can volunteers come to our area,medium
"multiple casualties, need ambulance immediately",critical
looking for missing family member,medium
can someone confirm if school reopens?,low
pregnant woman needs checkup,medium
Power outage in hospital ward,urgent
"house on fire, family trapped",critical
"Shooting reported, people injured",critical
looking for missing family member,medium
please share update on flood situation,low
need warm blankets and clothes,medium
Please share update on flood situation,low
Someone is unconscious and not breathing,critical
"Injured leg, unable to walk",urgent
"Asthma attack, need inhaler",urgent
Need transport to evacuation center,medium
is the relief camp still active?,low
"out of drinking water, 20 people here",urgent
diabetic patient needs sugar,urgent
request for sanitation supplies,medium
Any news on power restoration?,low
"chemical spill, people exposed",critical
gas leak explosion imminent,critical
Person fell from 3rd floor unresponsive,critical
no electricity for 2 days,medium
person with broken limb in pain,urgent
need warm blankets and clothes,medium
Someone is unconscious and not breathing,critical
requesting information about nearby shelters,low
what is the weather forecast?,low
"Multiple casualties, need ambulance immediately",critical
"Multiple casualties, need ambulance immediately",critical
looking for missing family member,medium
"out of drinking water, 20 people here",urgent
"House on fire, family trapped",critical
Any volunteers needed?,low
"multiple casualties, need ambulance immediately",critical
Need medical attention soon,urgent
"Chemical spill, people exposed",critical
pregnant woman needs checkup,medium
When will roads reopen?,low
Can someone confirm if school reopens?,low
General inquiry about aid availability,low
"Building collapsed, need rescue now",critical
Small fire contained but spreading,urgent
No electricity for 2 days,medium
no electricity for 2 days,medium
is the relief camp still active?,low
"building collapsed, need rescue now",critical
Requesting information about nearby shelters,low
What is the weather forecast?,low
Power outage in hospital ward,urgent
"massive flood, children stranded on roof",critical
can volunteers come to our area,medium
Baby without food for 12 hours,urgent
Any volunteers needed?,low
Medical supplies running low,urgent
someone is unconscious and not breathing,critical
"shooting reported, people injured",critical
"Shelter damaged, rain entering",urgent
Person fell from 3rd floor unresponsive,critical
request for sanitation supplies,medium
drowning person spotted in the river,critical
"out of drinking water, 20 people here",urgent
Looking for missing family member,medium
Request for sanitation supplies,medium
diabetic patient needs sugar,urgent
Requesting clean water,medium
"Shooting reported, people injured",critical
"fire spreading, people inside",critical
We are trapped in the elevator,critical
"bridge collapsed, cars in water",critical
Drowning person spotted in the river,critical
"building collapsed, need rescue now",critical
what is the weather forecast?,low
Is the relief camp still active?,low
"injured leg, unable to walk",urgent
"building collapsed, need rescue now",critical
please share update on flood situation,low
requesting information about nearby shelters,low
Need warm blankets and clothes,medium
"House on fire, family trapped",critical
Children need vaccines,medium
"shooting reported, people injured",critical
person with broken limb in pain,urgent
"Heart attack victim, no pulse",critical
Power outage in hospital ward,urgent
generator needed for the shelter,medium
diabetic patient needs sugar,urgent
i am trapped under rubble,critical
is the flood receding?,low
can someone confirm if school reopens?,low
Is the flood receding?,low
Any news on power restoration?,low
need food supplies for our group,medium
"road blocked, ambulance can't pass",urgent
is the flood receding?,low
i am trapped under rubble,critical
person with broken limb in pain,urgent
no electricity for 2 days,medium
"massive flood, children stranded on roof",critical
Power outage in hospital ward,urgent
"Bridge collapsed, cars in water",critical
"injured leg, unable to walk",urgent
"Multiple casualties, need ambulance immediately",critical
What is the weather forecast?,low
Lost contact with relatives,medium
No electricity for 2 days,medium
What is the weather forecast?,low
Someone is unconscious and not breathing,critical
Need warm blankets and clothes,medium
pregnant woman needs checkup,medium
Need transport to evacuation center,medium
can volunteers come to our area,medium
When will roads reopen?,low
"injured leg, unable to walk",urgent
No electricity for 2 days,medium
No electricity for 2 days,medium
"multiple casualties, need ambulance immediately",critical
"heart attack victim, no pulse",critical
Need rescue from flooded ground floor,urgent
"Shelter damaged, rain entering",urgent
drowning person spotted in the river,critical
"Massive flood, children stranded on roof",critical
can someone confirm if school reopens?,low
"Building collapsed, need rescue now",critical
Drowning person spotted in the river,critical
generator needed for the shelter,medium
"Fire spreading, people inside",critical
can someone confirm if school reopens?,low
requesting clean water,medium
baby without food for 12 hours,urgent
Generator needed for the shelter,medium
Looking for information about donations,low
Looking for missing family member,medium
gas leak explosion imminent,critical
Person with broken limb in pain,urgent
small fire contained but spreading,urgent
Someone is unconscious and not breathing,critical
Requesting clean water,medium
"Building collapsed, need rescue now",critical
Any updates on relief operations?,low
is the relief camp still active?,low
pregnant woman needs checkup,medium
"Out of drinking water, 20 people here",urgent
We are trapped in the elevator,critical
Request for sanitation supplies,medium
Requesting clean water,medium
Medical supplies running low,urgent
"building collapsed, need rescue now",critical
Any volunteers needed?,low
"Asthma attack, need inhaler",urgent
no electricity for 2 days,medium
"road blocked, ambulance can't pass",urgent
need warm blankets and clothes,medium
can someone confirm if school reopens?,low
Requesting clean water,medium
person with broken limb in pain,urgent
Need rescue from flooded ground floor,urgent
Can someone confirm if school reopens?,low
drowning person spotted in the river,critical
when will roads reopen?,low
"Out of drinking water, 20 people here",urgent
Looking for information about donations,low
any updates on relief operations?,low
Is the flood receding?,low
Is the flood receding?,low
Need medical attention soon,urgent
"Heart attack victim, no pulse",critical
any volunteers needed?,low
Medical supplies running low,urgent
elderly person needs insulin now,urgent
Is the flood receding?,low
Medical supplies running low,urgent
Children need vaccines,medium
when will roads reopen?,low
need food supplies for our group,medium
please share update on flood situation,low
Drowning person spotted in the river,critical
"House on fire, family trapped",critical
"heart attack victim, no pulse",critical
we are trapped in the elevator,critical
small fire contained but spreading,urgent
Looking for missing family member,medium
is the relief camp still active?,low
can someone confirm if school reopens?,low
Can volunteers come to our area,medium
"Bridge collapsed, cars in water",critical
Requesting information about nearby shelters,low
elderly person needs insulin now,urgent
Please share update on flood situation,low
"road blocked, ambulance can't pass",urgent
need food supplies for our group,medium
"Bridge collapsed, cars in water",critical
is the flood receding?,low
Any updates on relief operations?,low
someone is unconscious and not breathing,critical
general inquiry about aid availability,low
Lost contact with relatives,medium
"Massive flood, children stranded on roof",critical
"Bridge collapsed, cars in water",critical
Please share update on flood situation,low
please share update on flood situation,low
injured and bleeding severely,critical
